Competition,Home Team,Away Team,Date,Venue,Home Score,Away Score
Allianz Football League Roinn 1,Galway,Armagh,25/01/2025,Pearse Stadium,1-12,0-9
Allianz Football League Roinn 1,Tyrone,Derry,25/01/2025,"O'Neills Healy Park, Omagh",2-13,1-9
Allianz Football League Roinn 1,Dublin,Mayo,25/01/2025,PÃÂ¡irc an ChrÃÂ³caigh,1-17,1-15
Allianz Football League Roinn 2,Cork,Meath,25/01/2025,"SuperValu PÃÂ¡irc UÃÂ­ Chaoimh, Cork",2-19,0-21
Allianz Football League Roinn 2,Cavan,Monaghan,25/01/2025,"Kingspan Breffni, Cavan",0-20,2-22
Allianz Football League Roinn 3,Kildare,Fermanagh,25/01/2025,Cedral St Conleth's Park,2-24,1-12
Allianz Football League Roinn 4,Carlow,Tipperary,25/01/2025,Netwatch Cullen Park,2-13,1-16
Allianz Football League Roinn 4,Wexford,London,25/01/2025,Chadwicks Wexford Park,2-24,2-6
Allianz Hurling League Roinn 1A,Wexford,Cork,25/01/2025,Chadwicks Wexford Park,0-12,2-21
Allianz Hurling League Roinn 1B,Offaly,Carlow,25/01/2025,Glenisk O'Connor Park,0-19,1-16
Allianz Hurling League Roinn 1B,Dublin,Antrim,25/01/2025,PÃÂ¡irc an ChrÃÂ³caigh,1-25,0-14
Allianz Hurling League Roinn 2,Down,Kildare,25/01/2025,Ballycran,2-19,0-22
Allianz Hurling League Roinn 2,Meath,Donegal,25/01/2025,Trim,2-12,1-14
Allianz Hurling League Roinn 4,Louth,Fermanagh,25/01/2025,"PÃÂ¡irc Naomh BrÃÂ­d, Dowdallshill",2-18,1-12
Allianz Hurling League Roinn 4,Leitrim,Roscommon,26/01/2025,PÃÂ¡irc an ChrÃÂ³caigh,0-13,1-12
Allianz Football League Roinn 2,Roscommon,Down,26/01/2025,"King & Moffatt Dr Hyde Park, Roscommon",3-21,1-20
Allianz Football League Roinn 2,Westmeath,Louth,26/01/2025,"TEG Cusack Park, Mullingar",0-18,1-17
Allianz Football League Roinn 3,Antrim,Clare,26/01/2025,"Corrigan Park, Belfast",1-9,1-6
Allianz Football League Roinn 3,Offaly,Sligo,26/01/2025,Glenisk O'Connor Park,1-17,0-13
Allianz Football League Roinn 4,Longford,Limerick,26/01/2025,Glennon Brothers Pearse Park,2-12,1-15
Allianz Hurling League Roinn 1A,Clare,Kilkenny,26/01/2025,"Zimmer Biomet PÃÂ¡irc ChÃÂ­osÃÂ³g, Ennis",0-21,0-23
Allianz Hurling League Roinn 1A,Galway,Tipperary,26/01/2025,Pearse Stadium,2-16,3-25
Allianz Hurling League Roinn 3,London,Roscommon,26/01/2025,"McGovern Park, Ruislip",1-15,1-10
Allianz Football League Roinn 1,Armagh,Tyrone,01/02/2025,"BOX-IT Athletic Grounds, Armagh",1-23,0-18
Allianz Football League Roinn 1,Donegal,Dublin,01/02/2025,Ballybofey,0-20,0-16
Allianz Football League Roinn 4,Tipperary,Longford,01/02/2025,Clonmel,3-13,1-18
Allianz Football League Roinn 4,Waterford,Carlow,01/02/2025,"Cappoquin Logistics Fraher Field, Dungarvan",0-12,2-15
Allianz Hurling League Roinn 1A,Cork,Limerick,01/02/2025,"SuperValu PÃÂ¡irc UÃÂ­ Chaoimh, Cork",1-16,1-16
